run,seed,regeneration-rate,num-turtles,search-radius,knowledge-gain,old-age,metabolism,shock-prob,reproduction-cost,[steps],numTurtles,meanFood,totKnowledge
737,7,0.5,100,5,0.1,75,0.1,0.1,1,60,0,0,0
738,8,0.5,100,5,0.1,75,0.1,0.1,1,265,0,0,0
739,9,0.5,100,5,0.1,75,0.1,0.1,1,47,0,0,0
740,10,0.5,100,5,0.1,75,0.1,0.1,1,93,0,0,0
741,1,1,100,5,0.1,75,0.1,0.1,1,188,0,0,0
742,2,1,100,5,0.1,75,0.1,0.1,1,202,0,0,0
743,3,1,100,5,0.1,75,0.1,0.1,1,113,0,0,0
744,4,1,100,5,0.1,75,0.1,0.1,1,103,0,0,0
745,5,1,100,5,0.1,75,0.1,0.1,1,131,0,0,0
746,6,1,100,5,0.1,75,0.1,0.1,1,69,0,0,0
747,7,1,100,5,0.1,75,0.1,0.1,1,60,0,0,0
748,8,1,100,5,0.1,75,0.1,0.1,1,265,0,0,0
749,9,1,100,5,0.1,75,0.1,0.1,1,47,0,0,0
750,10,1,100,5,0.1,75,0.1,0.1,1,93,0,0,0
751,1,0.2,100,5,0.25,75,0.1,0.1,1,194,0,0,0
752,2,0.2,100,5,0.25,75,0.1,0.1,1,344,0,0,0
753,3,0.2,100,5,0.25,75,0.1,0.1,1,51,0,0,0
754,4,0.2,100,5,0.25,75,0.1,0.1,1,34,0,0,0
755,5,0.2,100,5,0.25,75,0.1,0.1,1,77,0,0,0
756,6,0.2,100,5,0.25,75,0.1,0.1,1,149,0,0,0
757,7,0.2,100,5,0.25,75,0.1,0.1,1,84,0,0,0
758,8,0.2,100,5,0.25,75,0.1,0.1,1,121,0,0,0
759,9,0.2,100,5,0.25,75,0.1,0.1,1,46,0,0,0
760,10,0.2,100,5,0.25,75,0.1,0.1,1,169,0,0,0
761,1,0.5,100,5,0.25,75,0.1,0.1,1,194,0,0,0
762,2,0.5,100,5,0.25,75,0.1,0.1,1,344,0,0,0
763,3,0.5,100,5,0.25,75,0.1,0.1,1,51,0,0,0
764,4,0.5,100,5,0.25,75,0.1,0.1,1,34,0,0,0
765,5,0.5,100,5,0.25,75,0.1,0.1,1,77,0,0,0
766,6,0.5,100,5,0.25,75,0.1,0.1,1,149,0,0,0
767,7,0.5,100,5,0.25,75,0.1,0.1,1,84,0,0,0
768,8,0.5,100,5,0.25,75,0.1,0.1,1,121,0,0,0
769,9,0.5,100,5,0.25,75,0.1,0.1,1,46,0,0,0
770,10,0.5,100,5,0.25,75,0.1,0.1,1,169,0,0,0
771,1,1,100,5,0.25,75,0.1,0.1,1,194,0,0,0
772,2,1,100,5,0.25,75,0.1,0.1,1,344,0,0,0
773,3,1,100,5,0.25,75,0.1,0.1,1,51,0,0,0
774,4,1,100,5,0.25,75,0.1,0.1,1,34,0,0,0
775,5,1,100,5,0.25,75,0.1,0.1,1,77,0,0,0
776,6,1,100,5,0.25,75,0.1,0.1,1,149,0,0,0
777,7,1,100,5,0.25,75,0.1,0.1,1,84,0,0,0
778,8,1,100,5,0.25,75,0.1,0.1,1,121,0,0,0
779,9,1,100,5,0.25,75,0.1,0.1,1,46,0,0,0
780,10,1,100,5,0.25,75,0.1,0.1,1,169,0,0,0
781,1,0.2,100,5,0.5,75,0.1,0.1,1,597,0,0,0
782,2,0.2,100,5,0.5,75,0.1,0.1,1,464,2189,3.031886706,5970
783,3,0.2,100,5,0.5,75,0.1,0.1,1,392,0,0,0
784,4,0.2,100,5,0.5,75,0.1,0.1,1,256,0,0,0
785,5,0.2,100,5,0.5,75,0.1,0.1,1,222,0,0,0
786,6,0.2,100,5,0.5,75,0.1,0.1,1,120,0,0,0
787,7,0.2,100,5,0.5,75,0.1,0.1,1,309,0,0,0
788,8,0.2,100,5,0.5,75,0.1,0.1,1,613,2054,3.149659202,6891
789,9,0.2,100,5,0.5,75,0.1,0.1,1,326,0,0,0
790,10,0.2,100,5,0.5,75,0.1,0.1,1,61,0,0,0
791,1,0.5,100,5,0.5,75,0.1,0.1,1,597,0,0,0
792,2,0.5,100,5,0.5,75,0.1,0.1,1,464,2189,3.031886706,5970
793,3,0.5,100,5,0.5,75,0.1,0.1,1,392,0,0,0
794,4,0.5,100,5,0.5,75,0.1,0.1,1,256,0,0,0
795,5,0.5,100,5,0.5,75,0.1,0.1,1,222,0,0,0
796,6,0.5,100,5,0.5,75,0.1,0.1,1,120,0,0,0
797,7,0.5,100,5,0.5,75,0.1,0.1,1,309,0,0,0
798,8,0.5,100,5,0.5,75,0.1,0.1,1,613,2054,3.149659202,6891
799,9,0.5,100,5,0.5,75,0.1,0.1,1,326,0,0,0
800,10,0.5,100,5,0.5,75,0.1,0.1,1,61,0,0,0
801,1,1,100,5,0.5,75,0.1,0.1,1,597,0,0,0
802,2,1,100,5,0.5,75,0.1,0.1,1,464,2189,3.031886706,5970
803,3,1,100,5,0.5,75,0.1,0.1,1,392,0,0,0
804,4,1,100,5,0.5,75,0.1,0.1,1,256,0,0,0
805,5,1,100,5,0.5,75,0.1,0.1,1,222,0,0,0
806,6,1,100,5,0.5,75,0.1,0.1,1,120,0,0,0
807,7,1,100,5,0.5,75,0.1,0.1,1,309,0,0,0
808,8,1,100,5,0.5,75,0.1,0.1,1,613,2054,3.149659202,6891
809,9,1,100,5,0.5,75,0.1,0.1,1,326,0,0,0
810,10,1,100,5,0.5,75,0.1,0.1,1,61,0,0,0
811,1,0.2,100,5,0.1,75,0.25,0.1,1,33,0,0,0
812,2,0.2,100,5,0.1,75,0.25,0.1,1,35,0,0,0
813,3,0.2,100,5,0.1,75,0.25,0.1,1,29,0,0,0
814,4,0.2,100,5,0.1,75,0.25,0.1,1,40,0,0,0
815,5,0.2,100,5,0.1,75,0.25,0.1,1,30,0,0,0
816,6,0.2,100,5,0.1,75,0.25,0.1,1,41,0,0,0
817,7,0.2,100,5,0.1,75,0.25,0.1,1,35,0,0,0
818,8,0.2,100,5,0.1,75,0.25,0.1,1,15,0,0,0
819,9,0.2,100,5,0.1,75,0.25,0.1,1,12,0,0,0
820,10,0.2,100,5,0.1,75,0.25,0.1,1,25,0,0,0
821,1,0.5,100,5,0.1,75,0.25,0.1,1,33,0,0,0
822,2,0.5,100,5,0.1,75,0.25,0.1,1,35,0,0,0
823,3,0.5,100,5,0.1,75,0.25,0.1,1,29,0,0,0
824,4,0.5,100,5,0.1,75,0.25,0.1,1,40,0,0,0
825,5,0.5,100,5,0.1,75,0.25,0.1,1,30,0,0,0
826,6,0.5,100,5,0.1,75,0.25,0.1,1,41,0,0,0
827,7,0.5,100,5,0.1,75,0.25,0.1,1,35,0,0,0
828,8,0.5,100,5,0.1,75,0.25,0.1,1,15,0,0,0
829,9,0.5,100,5,0.1,75,0.25,0.1,1,12,0,0,0
830,10,0.5,100,5,0.1,75,0.25,0.1,1,25,0,0,0
831,1,1,100,5,0.1,75,0.25,0.1,1,33,0,0,0
832,2,1,100,5,0.1,75,0.25,0.1,1,35,0,0,0
833,3,1,100,5,0.1,75,0.25,0.1,1,29,0,0,0
834,4,1,100,5,0.1,75,0.25,0.1,1,40,0,0,0
835,5,1,100,5,0.1,75,0.25,0.1,1,30,0,0,0
836,6,1,100,5,0.1,75,0.25,0.1,1,41,0,0,0
837,7,1,100,5,0.1,75,0.25,0.1,1,35,0,0,0
838,8,1,100,5,0.1,75,0.25,0.1,1,15,0,0,0
839,9,1,100,5,0.1,75,0.25,0.1,1,12,0,0,0
840,10,1,100,5,0.1,75,0.25,0.1,1,25,0,0,0
841,1,0.2,100,5,0.25,75,0.25,0.1,1,33,0,0,0
842,2,0.2,100,5,0.25,75,0.25,0.1,1,32,0,0,0
843,3,0.2,100,5,0.25,75,0.25,0.1,1,40,0,0,0
844,4,0.2,100,5,0.25,75,0.25,0.1,1,42,0,0,0
845,5,0.2,100,5,0.25,75,0.25,0.1,1,58,0,0,0
846,6,0.2,100,5,0.25,75,0.25,0.1,1,25,0,0,0
847,7,0.2,100,5,0.25,75,0.25,0.1,1,30,0,0,0
848,8,0.2,100,5,0.25,75,0.25,0.1,1,15,0,0,0
849,9,0.2,100,5,0.25,75,0.25,0.1,1,12,0,0,0
850,10,0.2,100,5,0.25,75,0.25,0.1,1,25,0,0,0
851,1,0.5,100,5,0.25,75,0.25,0.1,1,33,0,0,0
852,2,0.5,100,5,0.25,75,0.25,0.1,1,32,0,0,0
853,3,0.5,100,5,0.25,75,0.25,0.1,1,40,0,0,0
854,4,0.5,100,5,0.25,75,0.25,0.1,1,42,0,0,0
855,5,0.5,100,5,0.25,75,0.25,0.1,1,58,0,0,0
856,6,0.5,100,5,0.25,75,0.25,0.1,1,25,0,0,0
857,7,0.5,100,5,0.25,75,0.25,0.1,1,30,0,0,0
858,8,0.5,100,5,0.25,75,0.25,0.1,1,15,0,0,0
859,9,0.5,100,5,0.25,75,0.25,0.1,1,12,0,0,0
860,10,0.5,100,5,0.25,75,0.25,0.1,1,25,0,0,0
861,1,1,100,5,0.25,75,0.25,0.1,1,33,0,0,0
862,2,1,100,5,0.25,75,0.25,0.1,1,32,0,0,0
863,3,1,100,5,0.25,75,0.25,0.1,1,40,0,0,0
864,4,1,100,5,0.25,75,0.25,0.1,1,42,0,0,0
865,5,1,100,5,0.25,75,0.25,0.1,1,58,0,0,0
866,6,1,100,5,0.25,75,0.25,0.1,1,25,0,0,0
867,7,1,100,5,0.25,75,0.25,0.1,1,30,0,0,0
868,8,1,100,5,0.25,75,0.25,0.1,1,15,0,0,0
869,9,1,100,5,0.25,75,0.25,0.1,1,12,0,0,0
870,10,1,100,5,0.25,75,0.25,0.1,1,25,0,0,0
871,1,0.2,100,5,0.5,75,0.25,0.1,1,33,0,0,0
872,2,0.2,100,5,0.5,75,0.25,0.1,1,54,0,0,0
873,3,0.2,100,5,0.5,75,0.25,0.1,1,46,0,0,0
874,4,0.2,100,5,0.5,75,0.25,0.1,1,29,0,0,0
875,5,0.2,100,5,0.5,75,0.25,0.1,1,40,0,0,0
876,6,0.2,100,5,0.5,75,0.25,0.1,1,112,0,0,0
877,7,0.2,100,5,0.5,75,0.25,0.1,1,58,0,0,0
878,8,0.2,100,5,0.5,75,0.25,0.1,1,15,0,0,0
879,9,0.2,100,5,0.5,75,0.25,0.1,1,12,0,0,0
880,10,0.2,100,5,0.5,75,0.25,0.1,1,25,0,0,0
881,1,0.5,100,5,0.5,75,0.25,0.1,1,33,0,0,0
882,2,0.5,100,5,0.5,75,0.25,0.1,1,54,0,0,0
883,3,0.5,100,5,0.5,75,0.25,0.1,1,46,0,0,0
884,4,0.5,100,5,0.5,75,0.25,0.1,1,29,0,0,0
885,5,0.5,100,5,0.5,75,0.25,0.1,1,40,0,0,0
886,6,0.5,100,5,0.5,75,0.25,0.1,1,112,0,0,0
887,7,0.5,100,5,0.5,75,0.25,0.1,1,58,0,0,0
888,8,0.5,100,5,0.5,75,0.25,0.1,1,15,0,0,0
889,9,0.5,100,5,0.5,75,0.25,0.1,1,12,0,0,0
890,10,0.5,100,5,0.5,75,0.25,0.1,1,25,0,0,0
891,1,1,100,5,0.5,75,0.25,0.1,1,33,0,0,0
892,2,1,100,5,0.5,75,0.25,0.1,1,54,0,0,0
893,3,1,100,5,0.5,75,0.25,0.1,1,46,0,0,0
894,4,1,100,5,0.5,75,0.25,0.1,1,29,0,0,0
895,5,1,100,5,0.5,75,0.25,0.1,1,40,0,0,0
896,6,1,100,5,0.5,75,0.25,0.1,1,112,0,0,0
897,7,1,100,5,0.5,75,0.25,0.1,1,58,0,0,0
898,8,1,100,5,0.5,75,0.25,0.1,1,15,0,0,0
899,9,1,100,5,0.5,75,0.25,0.1,1,12,0,0,0
900,10,1,100,5,0.5,75,0.25,0.1,1,25,0,0,0
901,1,0.2,100,5,0.1,75,0.1,0.2,1,68,0,0,0
902,2,0.2,100,5,0.1,75,0.1,0.2,1,81,0,0,0
903,3,0.2,100,5,0.1,75,0.1,0.2,1,104,0,0,0
904,4,0.2,100,5,0.1,75,0.1,0.2,1,113,0,0,0
905,5,0.2,100,5,0.1,75,0.1,0.2,1,83,0,0,0
906,6,0.2,100,5,0.1,75,0.1,0.2,1,154,0,0,0
907,7,0.2,100,5,0.1,75,0.1,0.2,1,78,0,0,0
908,8,0.2,100,5,0.1,75,0.1,0.2,1,92,0,0,0
909,9,0.2,100,5,0.1,75,0.1,0.2,1,47,0,0,0
910,10,0.2,100,5,0.1,75,0.1,0.2,1,68,0,0,0
911,1,0.5,100,5,0.1,75,0.1,0.2,1,68,0,0,0
912,2,0.5,100,5,0.1,75,0.1,0.2,1,81,0,0,0
913,3,0.5,100,5,0.1,75,0.1,0.2,1,104,0,0,0
914,4,0.5,100,5,0.1,75,0.1,0.2,1,113,0,0,0
915,5,0.5,100,5,0.1,75,0.1,0.2,1,83,0,0,0
916,6,0.5,100,5,0.1,75,0.1,0.2,1,154,0,0,0
917,7,0.5,100,5,0.1,75,0.1,0.2,1,78,0,0,0
918,8,0.5,100,5,0.1,75,0.1,0.2,1,92,0,0,0
919,9,0.5,100,5,0.1,75,0.1,0.2,1,47,0,0,0
920,10,0.5,100,5,0.1,75,0.1,0.2,1,68,0,0,0
921,1,1,100,5,0.1,75,0.1,0.2,1,68,0,0,0
922,2,1,100,5,0.1,75,0.1,0.2,1,81,0,0,0
923,3,1,100,5,0.1,75,0.1,0.2,1,104,0,0,0
924,4,1,100,5,0.1,75,0.1,0.2,1,113,0,0,0
925,5,1,100,5,0.1,75,0.1,0.2,1,83,0,0,0
926,6,1,100,5,0.1,75,0.1,0.2,1,154,0,0,0
927,7,1,100,5,0.1,75,0.1,0.2,1,78,0,0,0
928,8,1,100,5,0.1,75,0.1,0.2,1,92,0,0,0
929,9,1,100,5,0.1,75,0.1,0.2,1,47,0,0,0
930,10,1,100,5,0.1,75,0.1,0.2,1,68,0,0,0
931,1,0.2,100,5,0.25,75,0.1,0.2,1,138,0,0,0
932,2,0.2,100,5,0.25,75,0.1,0.2,1,91,2288,2.196918706,2672.5
933,3,0.2,100,5,0.25,75,0.1,0.2,1,135,2153,1.574686484,3397.5
934,4,0.2,100,5,0.25,75,0.1,0.2,1,102,2004,2.715693613,3525.25
935,5,0.2,100,5,0.25,75,0.1,0.2,1,131,2055,3.597396594,3753
936,6,0.2,100,5,0.25,75,0.1,0.2,1,143,2046,2.396920821,3462
937,7,0.2,100,5,0.25,75,0.1,0.2,1,156,0,0,0
938,8,0.2,100,5,0.25,75,0.1,0.2,1,128,0,0,0
939,9,0.2,100,5,0.25,75,0.1,0.2,1,209,0,0,0
940,10,0.2,100,5,0.25,75,0.1,0.2,1,181,2178,3.028512397,3192.25
941,1,0.5,100,5,0.25,75,0.1,0.2,1,138,0,0,0
942,2,0.5,100,5,0.25,75,0.1,0.2,1,91,2288,2.196918706,2672.5
943,3,0.5,100,5,0.25,75,0.1,0.2,1,135,2153,1.574686484,3397.5
944,4,0.5,100,5,0.25,75,0.1,0.2,1,102,2004,2.715693613,3525.25
945,5,0.5,100,5,0.25,75,0.1,0.2,1,131,2055,3.597396594,3753
946,6,0.5,100,5,0.25,75,0.1,0.2,1,143,2046,2.396920821,3462
947,7,0.5,100,5,0.25,75,0.1,0.2,1,156,0,0,0
948,8,0.5,100,5,0.25,75,0.1,0.2,1,128,0,0,0
949,9,0.5,100,5,0.25,75,0.1,0.2,1,209,0,0,0
950,10,0.5,100,5,0.25,75,0.1,0.2,1,181,2178,3.028512397,3192.25
951,1,1,100,5,0.25,75,0.1,0.2,1,138,0,0,0
952,2,1,100,5,0.25,75,0.1,0.2,1,91,2288,2.196918706,2672.5
953,3,1,100,5,0.25,75,0.1,0.2,1,135,2153,1.574686484,3397.5
954,4,1,100,5,0.25,75,0.1,0.2,1,102,2004,2.715693613,3525.25
955,5,1,100,5,0.25,75,0.1,0.2,1,131,2055,3.597396594,3753
956,6,1,100,5,0.25,75,0.1,0.2,1,143,2046,2.396920821,3462
957,7,1,100,5,0.25,75,0.1,0.2,1,156,0,0,0
958,8,1,100,5,0.25,75,0.1,0.2,1,128,0,0,0
959,9,1,100,5,0.25,75,0.1,0.2,1,209,0,0,0
960,10,1,100,5,0.25,75,0.1,0.2,1,181,2178,3.028512397,3192.25
961,1,0.2,100,5,0.5,75,0.1,0.2,1,57,2040,3.462058824,5699
962,2,0.2,100,5,0.5,75,0.1,0.2,1,79,2114,2.740208136,6179
963,3,0.2,100,5,0.5,75,0.1,0.2,1,199,2137,3.146279832,4452
964,4,0.2,100,5,0.5,75,0.1,0.2,1,120,2020,1.128762376,4917.5
965,5,0.2,100,5,0.5,75,0.1,0.2,1,71,2040,3.697598039,6543
966,6,0.2,100,5,0.5,75,0.1,0.2,1,40,2088,2.613170498,4113.5
967,7,0.2,100,5,0.5,75,0.1,0.2,1,52,2074,2.23490839,5147.5
968,8,0.2,100,5,0.5,75,0.1,0.2,1,50,2124,3.179096045,5615
969,9,0.2,100,5,0.5,75,0.1,0.2,1,89,2042,2.408472086,4651.5
970,10,0.2,100,5,0.5,75,0.1,0.2,1,33,2082,6.152929875,4806.5
971,1,0.5,100,5,0.5,75,0.1,0.2,1,57,2040,3.462058824,5699
972,2,0.5,100,5,0.5,75,0.1,0.2,1,79,2114,2.740208136,6179
973,3,0.5,100,5,0.5,75,0.1,0.2,1,199,2137,3.146279832,4452
974,4,0.5,100,5,0.5,75,0.1,0.2,1,120,2020,1.128762376,4917.5
975,5,0.5,100,5,0.5,75,0.1,0.2,1,71,2040,3.697598039,6543
976,6,0.5,100,5,0.5,75,0.1,0.2,1,40,2088,2.613170498,4113.5
977,7,0.5,100,5,0.5,75,0.1,0.2,1,52,2074,2.23490839,5147.5
978,8,0.5,100,5,0.5,75,0.1,0.2,1,50,2124,3.179096045,5615
979,9,0.5,100,5,0.5,75,0.1,0.2,1,89,2042,2.408472086,4651.5
980,10,0.5,100,5,0.5,75,0.1,0.2,1,33,2082,6.152929875,4806.5
981,1,1,100,5,0.5,75,0.1,0.2,1,57,2040,3.462058824,5699
982,2,1,100,5,0.5,75,0.1,0.2,1,79,2114,2.740208136,6179
983,3,1,100,5,0.5,75,0.1,0.2,1,199,2137,3.146279832,4452
984,4,1,100,5,0.5,75,0.1,0.2,1,120,2020,1.128762376,4917.5
985,5,1,100,5,0.5,75,0.1,0.2,1,71,2040,3.697598039,6543
986,6,1,100,5,0.5,75,0.1,0.2,1,40,2088,2.613170498,4113.5
987,7,1,100,5,0.5,75,0.1,0.2,1,52,2074,2.23490839,5147.5
988,8,1,100,5,0.5,75,0.1,0.2,1,50,2124,3.179096045,5615
989,9,1,100,5,0.5,75,0.1,0.2,1,89,2042,2.408472086,4651.5
990,10,1,100,5,0.5,75,0.1,0.2,1,33,2082,6.152929875,4806.5
991,1,0.2,100,5,0.1,75,0.25,0.2,1,27,0,0,0
992,2,0.2,100,5,0.1,75,0.25,0.2,1,42,0,0,0
993,3,0.2,100,5,0.1,75,0.25,0.2,1,31,0,0,0
994,4,0.2,100,5,0.1,75,0.25,0.2,1,39,0,0,0
995,5,0.2,100,5,0.1,75,0.25,0.2,1,33,0,0,0
996,6,0.2,100,5,0.1,75,0.25,0.2,1,73,0,0,0
997,7,0.2,100,5,0.1,75,0.25,0.2,1,61,0,0,0
998,8,0.2,100,5,0.1,75,0.25,0.2,1,58,0,0,0
999,9,0.2,100,5,0.1,75,0.25,0.2,1,26,0,0,0
1000,10,0.2,100,5,0.1,75,0.25,0.2,1,77,0,0,0
1001,1,0.5,100,5,0.1,75,0.25,0.2,1,27,0,0,0
1002,2,0.5,100,5,0.1,75,0.25,0.2,1,42,0,0,0
1003,3,0.5,100,5,0.1,75,0.25,0.2,1,31,0,0,0
1004,4,0.5,100,5,0.1,75,0.25,0.2,1,39,0,0,0
1005,5,0.5,100,5,0.1,75,0.25,0.2,1,33,0,0,0
1006,6,0.5,100,5,0.1,75,0.25,0.2,1,73,0,0,0
1007,7,0.5,100,5,0.1,75,0.25,0.2,1,61,0,0,0
1008,8,0.5,100,5,0.1,75,0.25,0.2,1,58,0,0,0
1009,9,0.5,100,5,0.1,75,0.25,0.2,1,26,0,0,0
1010,10,0.5,100,5,0.1,75,0.25,0.2,1,77,0,0,0
1011,1,1,100,5,0.1,75,0.25,0.2,1,27,0,0,0
1012,2,1,100,5,0.1,75,0.25,0.2,1,42,0,0,0
1013,3,1,100,5,0.1,75,0.25,0.2,1,31,0,0,0
1014,4,1,100,5,0.1,75,0.25,0.2,1,39,0,0,0
1015,5,1,100,5,0.1,75,0.25,0.2,1,33,0,0,0
1016,6,1,100,5,0.1,75,0.25,0.2,1,73,0,0,0
1017,7,1,100,5,0.1,75,0.25,0.2,1,61,0,0,0
1018,8,1,100,5,0.1,75,0.25,0.2,1,58,0,0,0
1019,9,1,100,5,0.1,75,0.25,0.2,1,26,0,0,0
1020,10,1,100,5,0.1,75,0.25,0.2,1,77,0,0,0
1021,1,0.2,100,5,0.25,75,0.25,0.2,1,40,0,0,0
1022,2,0.2,100,5,0.25,75,0.25,0.2,1,84,0,0,0
1023,3,0.2,100,5,0.25,75,0.25,0.2,1,53,0,0,0
1024,4,0.2,100,5,0.25,75,0.25,0.2,1,55,0,0,0
1025,5,0.2,100,5,0.25,75,0.25,0.2,1,100,0,0,0
1026,6,0.2,100,5,0.25,75,0.25,0.2,1,100,0,0,0
1027,7,0.2,100,5,0.25,75,0.25,0.2,1,86,0,0,0
1028,8,0.2,100,5,0.25,75,0.25,0.2,1,59,0,0,0
1029,9,0.2,100,5,0.25,75,0.25,0.2,1,61,0,0,0
1030,10,0.2,100,5,0.25,75,0.25,0.2,1,77,0,0,0
1031,1,0.5,100,5,0.25,75,0.25,0.2,1,40,0,0,0
1032,2,0.5,100,5,0.25,75,0.25,0.2,1,84,0,0,0
1033,3,0.5,100,5,0.25,75,0.25,0.2,1,53,0,0,0
1034,4,0.5,100,5,0.25,75,0.25,0.2,1,55,0,0,0
1035,5,0.5,100,5,0.25,75,0.25,0.2,1,100,0,0,0
1036,6,0.5,100,5,0.25,75,0.25,0.2,1,100,0,0,0
1037,7,0.5,100,5,0.25,75,0.25,0.2,1,86,0,0,0
1038,8,0.5,100,5,0.25,75,0.25,0.2,1,59,0,0,0
1039,9,0.5,100,5,0.25,75,0.25,0.2,1,61,0,0,0
1040,10,0.5,100,5,0.25,75,0.25,0.2,1,77,0,0,0
1041,1,1,100,5,0.25,75,0.25,0.2,1,40,0,0,0
1042,2,1,100,5,0.25,75,0.25,0.2,1,84,0,0,0
1043,3,1,100,5,0.25,75,0.25,0.2,1,53,0,0,0
1044,4,1,100,5,0.25,75,0.25,0.2,1,55,0,0,0
1045,5,1,100,5,0.25,75,0.25,0.2,1,100,0,0,0
1046,6,1,100,5,0.25,75,0.25,0.2,1,100,0,0,0
1047,7,1,100,5,0.25,75,0.25,0.2,1,86,0,0,0
1048,8,1,100,5,0.25,75,0.25,0.2,1,59,0,0,0
1049,9,1,100,5,0.25,75,0.25,0.2,1,61,0,0,0
1050,10,1,100,5,0.25,75,0.25,0.2,1,77,0,0,0
1051,1,0.2,100,5,0.5,75,0.25,0.2,1,57,0,0,0
1052,2,0.2,100,5,0.5,75,0.25,0.2,1,80,2128,2.527020677,4869.5
1053,3,0.2,100,5,0.5,75,0.25,0.2,1,148,2052,4.227582846,5413
1054,4,0.2,100,5,0.5,75,0.25,0.2,1,37,0,0,0
1055,5,0.2,100,5,0.5,75,0.25,0.2,1,71,0,0,0
1056,6,0.2,100,5,0.5,75,0.25,0.2,1,70,0,0,0
1057,7,0.2,100,5,0.5,75,0.25,0.2,1,160,0,0,0
1058,8,0.2,100,5,0.5,75,0.25,0.2,1,44,0,0,0
1059,9,0.2,100,5,0.5,75,0.25,0.2,1,104,2100,4.263452381,5887.5
1060,10,0.2,100,5,0.5,75,0.25,0.2,1,246,0,0,0
1061,1,0.5,100,5,0.5,75,0.25,0.2,1,57,0,0,0
1062,2,0.5,100,5,0.5,75,0.25,0.2,1,80,2128,2.527020677,4869.5
1063,3,0.5,100,5,0.5,75,0.25,0.2,1,148,2052,4.227582846,5413
1064,4,0.5,100,5,0.5,75,0.25,0.2,1,37,0,0,0
1065,5,0.5,100,5,0.5,75,0.25,0.2,1,71,0,0,0
1066,6,0.5,100,5,0.5,75,0.25,0.2,1,70,0,0,0
1067,7,0.5,100,5,0.5,75,0.25,0.2,1,160,0,0,0
1068,8,0.5,100,5,0.5,75,0.25,0.2,1,44,0,0,0
1069,9,0.5,100,5,0.5,75,0.25,0.2,1,104,2100,4.263452381,5887.5
1070,10,0.5,100,5,0.5,75,0.25,0.2,1,246,0,0,0
1071,1,1,100,5,0.5,75,0.25,0.2,1,57,0,0,0
1072,2,1,100,5,0.5,75,0.25,0.2,1,80,2128,2.527020677,4869.5
1073,3,1,100,5,0.5,75,0.25,0.2,1,148,2052,4.227582846,5413
1074,4,1,100,5,0.5,75,0.25,0.2,1,37,0,0,0
1075,5,1,100,5,0.5,75,0.25,0.2,1,71,0,0,0
1076,6,1,100,5,0.5,75,0.25,0.2,1,70,0,0,0
1077,7,1,100,5,0.5,75,0.25,0.2,1,160,0,0,0
1078,8,1,100,5,0.5,75,0.25,0.2,1,44,0,0,0
1079,9,1,100,5,0.5,75,0.25,0.2,1,104,2100,4.263452381,5887.5
1080,10,1,100,5,0.5,75,0.25,0.2,1,246,0,0,0
1081,1,0.2,100,5,0.1,75,0.1,0,2,88,0,0,0
1082,2,0.2,100,5,0.1,75,0.1,0,2,620,0,0,0
1083,3,0.2,100,5,0.1,75,0.1,0,2,103,0,0,0
1084,4,0.2,100,5,0.1,75,0.1,0,2,96,0,0,0
1085,5,0.2,100,5,0.1,75,0.1,0,2,52,0,0,0
1086,6,0.2,100,5,0.1,75,0.1,0,2,108,0,0,0
1087,7,0.2,100,5,0.1,75,0.1,0,2,89,0,0,0
1088,8,0.2,100,5,0.1,75,0.1,0,2,63,0,0,0
1089,9,0.2,100,5,0.1,75,0.1,0,2,108,0,0,0
1090,10,0.2,100,5,0.1,75,0.1,0,2,102,0,0,0
1091,1,0.5,100,5,0.1,75,0.1,0,2,88,0,0,0
1092,2,0.5,100,5,0.1,75,0.1,0,2,620,0,0,0
1093,3,0.5,100,5,0.1,75,0.1,0,2,103,0,0,0
1094,4,0.5,100,5,0.1,75,0.1,0,2,96,0,0,0
1095,5,0.5,100,5,0.1,75,0.1,0,2,52,0,0,0
1096,6,0.5,100,5,0.1,75,0.1,0,2,108,0,0,0
1097,7,0.5,100,5,0.1,75,0.1,0,2,89,0,0,0
1098,8,0.5,100,5,0.1,75,0.1,0,2,63,0,0,0
1099,9,0.5,100,5,0.1,75,0.1,0,2,108,0,0,0
1100,10,0.5,100,5,0.1,75,0.1,0,2,102,0,0,0
1101,1,1,100,5,0.1,75,0.1,0,2,88,0,0,0
1102,2,1,100,5,0.1,75,0.1,0,2,620,0,0,0
1103,3,1,100,5,0.1,75,0.1,0,2,103,0,0,0
1104,4,1,100,5,0.1,75,0.1,0,2,96,0,0,0
1105,5,1,100,5,0.1,75,0.1,0,2,52,0,0,0
1106,6,1,100,5,0.1,75,0.1,0,2,108,0,0,0
1107,7,1,100,5,0.1,75,0.1,0,2,89,0,0,0
1108,8,1,100,5,0.1,75,0.1,0,2,63,0,0,0
1109,9,1,100,5,0.1,75,0.1,0,2,108,0,0,0
1110,10,1,100,5,0.1,75,0.1,0,2,102,0,0,0
1111,1,0.2,100,5,0.25,75,0.1,0,2,88,0,0,0
1112,2,0.2,100,5,0.25,75,0.1,0,2,620,0,0,0
1113,3,0.2,100,5,0.25,75,0.1,0,2,103,0,0,0
1114,4,0.2,100,5,0.25,75,0.1,0,2,96,0,0,0
1115,5,0.2,100,5,0.25,75,0.1,0,2,52,0,0,0
1116,6,0.2,100,5,0.25,75,0.1,0,2,73,0,0,0
